date,WTI_Price,Brent_Price,DJI,EUR-USD,GBP-USD,CNY-USD,Gold_Price,Natural_Gas,Silver_Price,SP500,US10B,US_Index
12/20/2023,73.870,81.100,37082.000,1.094,1.260,7.140,1960.600,2.350,24.040,4698.350,112.780,102.410
12/21/2023,73.590,80.730,37404.350,1.101,1.270,7.140,1960.600,2.460,24.040,4746.750,112.670,101.840
12/22/2023,73.290,80.230,37385.970,1.101,1.270,7.130,1960.600,2.490,24.040,4754.630,112.590,101.700
12/23/2023,73.892,80.459,37308.218,1.100,1.269,7.129,1960.600,2.472,24.040,4750.763,112.720,101.703
12/24/2023,75.001,81.123,37332.982,1.100,1.270,7.135,1960.600,2.444,24.040,4755.604,112.720,101.710
12/25/2023,75.891,81.747,37424.081,1.101,1.270,7.140,1960.600,2.420,24.040,4764.988,112.630,101.724
12/26/2023,75.840,81.854,37545.330,1.104,1.270,7.140,1960.600,2.420,24.040,4774.750,112.720,101.470
12/27/2023,74.310,80.970,37656.520,1.110,1.280,7.140,1960.600,2.440,24.040,4781.580,113.330,100.990
12/28/2023,72.020,79.040,37710.100,1.106,1.270,7.110,1960.600,2.380,24.040,4783.350,112.890,101.230
12/29/2023,71.890,77.690,37689.540,1.104,1.270,7.100,1960.600,2.330,24.040,4769.830,112.890,101.330
12/30/2023,71.890,77.690,37689.540,1.104,1.270,7.100,1960.600,2.330,24.040,4769.830,112.690,101.265
12/31/2023,71.890,77.690,37689.540,1.104,1.270,7.100,1960.600,2.330,24.040,4769.830,112.690,101.380
